,name,price,categories,coordinates,cra
250,Lowell's Restaurant,2,"['tradamerican', 'breakfast_brunch', 'seafood']","[47.6089372, -122.341346]",Downtown Commercial Core
251,Mr. West Cafe Bar,2,"['wine_bars', 'breakfast_brunch', 'coffee']","[47.614126, -122.3345]",Cascade/Eastlake
252,Etta's,2,['seafood'],"[47.61081, -122.34377]",Belltown
253,Rosellini's,2,"['bakeries', 'macarons', 'cakeshop']","[47.67937, -122.37472]",Whittier Heights
254,Pop Pop Thai Street Food,1,"['thai', 'noodles']","[47.726071, -122.344547]",Haller Lake
255,Molly Moon's Homemade Ice Cream,1,['icecream'],"[47.632234, -122.361486]",Queen Anne
256,Le Caviste,2,"['wine_bars', 'french']","[47.6145686, -122.3366618]",Cascade/Eastlake
257,Glo's,2,"['breakfast_brunch', 'desserts']","[47.61929, -122.32453]",Capitol Hill
258,Salt & Straw,2,['icecream'],"[47.6683465390117, -122.385305799544]",Ballard
259,Senor Moose Cafe,2,['mexican'],"[47.66664, -122.38163]",Ballard
260,Pizzeria Credo,2,"['pizza', 'italian']","[47.5622433, -122.3866417]",West Seattle Junction/Genesee Hill
261,FareStart Restaurant,2,"['newamerican', 'salad', 'sandwiches']","[47.6152682020093, -122.337560722511]",Cascade/Eastlake
262,Ba Bar,2,['vietnamese'],"[47.60699, -122.31648]",First Hill
263,Terra Plata,3,"['newamerican', 'cocktailbars', 'wine_bars']","[47.61449, -122.32807]",Capitol Hill
264,Hue Ky Mi Gia,1,"['vietnamese', 'chinese', 'noodles']","[47.5990692269986, -122.316223301189]",Judkins Park
265,Flatstick Pub - Pioneer Square,2,"['mini_golf', 'pubs', 'beerbar']","[47.6001432, -122.3310024]",Pioneer Square/International District
266,Wild Ginger,2,"['thai', 'panasian', 'wine_bars']","[47.608831, -122.337421]",Downtown Commercial Core
267,Kau Kau Barbeque,2,"['bbq', 'seafood', 'cantonese']","[47.59847, -122.32471]",Pioneer Square/International District
268,Storyville Coffee Company,2,['coffee'],"[47.638254, -122.356804]",Queen Anne
269,The Beer Junction,2,['beerbar'],"[47.562517, -122.386975]",West Seattle Junction/Genesee Hill
270,Araya's Place,2,"['thai', 'vegan', 'venues']","[47.6238626, -122.2960954]",Central Area/Squire Park
271,Serafina,3,"['italian', 'wine_bars', 'tapasmallplates']","[47.63808, -122.32611]",Cascade/Eastlake
272,Hot Mama's Pizza,1,['pizza'],"[47.615379179632, -122.32323073437]",Capitol Hill
273,Island Soul Rum Bar & Soul Shack,2,"['caribbean', 'bars', 'soulfood']","[47.55812, -122.28544]",Columbia City
274,Cask & Trotter,2,"['bbq', 'bars', 'tradamerican']","[47.626012, -122.3390033]",Queen Anne
275,U:Don Fresh Japanese Noodle Station,2,"['japanese', 'noodles']","[47.6617673, -122.3134035]",University District
276,General Porpoise,2,"['donuts', 'coffee']","[47.613088, -122.318735]",Capitol Hill
277,Aladdin Falafel Corner,2,['mediterranean'],"[47.66244, -122.31344]",University District
278,Tutta Bella Neapolitan Pizzeria - Wallingford,2,"['italian', 'pizza', 'coffee']","[47.6604594196727, -122.342495150977]",Wallingford
279,Il Terrazzo Carmine,3,['italian'],"[47.598694662445, -122.33460180661]",Duwamish/SODO
280,Sharetea,1,"['bubbletea', 'coffee', 'juicebars']","[47.6613402793565, -122.316258698702]",University District
281,MarketSpice,2,"['coffee', 'herbsandspices']","[47.60832, -122.34081]",Downtown Commercial Core
283,D'Ambrosio Gelato,1,"['icecream', 'gelato', 'cafes']","[47.66722, -122.38442]",Ballard
284,Fran's Chocolates,3,"['chocolate', 'candy', 'coffee']","[47.6076583012086, -122.339147280925]",Downtown Commercial Core
285,Canon,3,"['newamerican', 'cocktailbars']","[47.61127, -122.31657]",First Hill
286,Vegan Haven,2,"['gourmet', 'grocery', 'vegan']","[47.66837, -122.31267]",University District
287,Vinason Pho & Grill,2,"['sandwiches', 'macarons', 'vietnamese']","[47.61757, -122.33809]",Cascade/Eastlake
288,Pho Bac Súp Shop,2,"['vietnamese', 'noodles']","[47.599506, -122.315385]",Judkins Park
289,Noi Thai Cuisine,2,['thai'],"[47.606881, -122.3389654]",Downtown Commercial Core
290,Seattle Art Museum,2,"['artmuseums', 'venues', 'cafes']","[47.607697, -122.338175]",Downtown Commercial Core
291,Simply Desserts,1,"['desserts', 'cakeshop']","[47.65019775453, -122.35001812348]",Fremont
292,Valhalla Sandwiches,2,['sandwiches'],"[47.6885414123535, -122.355018615723]",Greenwood/Phinney Ridge
293,Voula's Offshore Cafe,2,"['breakfast_brunch', 'cafes', 'greek']","[47.65476, -122.32155]",Wallingford
294,Rock Box,2,"['karaoke', 'bars']","[47.615287, -122.320031]",Capitol Hill
295,Cactus Restaurants,2,"['tex-mex', 'mexican', 'newmexican']","[47.5782800784475, -122.413087476886]",Alki/Admiral
296,The Grill From Ipanema,3,"['brazilian', 'steak', 'buffets']","[47.61358, -122.34719]",Belltown
297,Smith,2,"['bars', 'newamerican', 'breakfast_brunch']","[47.6214889, -122.312315]",Miller Park
298,Carmelo's Tacos,1,"['tacos', 'foodstands']","[47.6188364116856, -122.325064701916]",Capitol Hill
299,Calozzi's Cheesesteaks,2,"['cheesesteaks', 'sandwiches']","[47.540249, -122.3228454]",Georgetown
300,Stoneburner,2,"['pizza', 'bars', 'mediterranean']","[47.6662974316062, -122.382751900253]",Ballard
301,Sushi Kappo Tamura,3,"['sushi', 'japanese']","[47.648602, -122.323398]",Montlake/Portage Bay
302,Tacos Chukis,1,"['tacos', 'sandwiches']","[47.6270336126469, -122.342103158844]",Queen Anne
303,Karaage Setsuna,2,"['japanese', 'hawaiian']","[47.6150914, -122.3479382]",Belltown
304,Gordito's,1,"['mexican', 'breakfast_brunch']","[47.69054, -122.355963]",Greenwood/Phinney Ridge
305,Gorgeous George's Mediterranean Kitchen,2,"['mideastern', 'greek', 'mediterranean']","[47.68533, -122.35554]",Greenwood/Phinney Ridge
306,La Cabaña,2,"['breakfast_brunch', 'honduran', 'salvadoran']","[47.7052, -122.35088]",North Beach/Blue Ridge
307,Nijo Sushi Bar & Grill,2,"['sushi', 'japanese']","[47.60492, -122.33762]",Downtown Commercial Core
308,D' La Santa,2,"['mexican', 'steak']","[47.64123, -122.3202]",Montlake/Portage Bay
309,BAMBU,1,"['shavedice', 'bubbletea', 'coffee']","[47.59786, -122.3235]",Pioneer Square/International District
310,El Diablo Coffee,1,"['cuban', 'cafes']","[47.63555, -122.35731]",Queen Anne
311,Artisan Cafe,1,"['coffee', 'sandwiches', 'breakfast_brunch']","[47.6177632, -122.3463131]",Cascade/Eastlake
312,Arepa Venezuelan Kitchen,1,"['venezuelan', 'empanadas', 'sandwiches']","[47.6647592219734, -122.312693352331]",University District
313,Porkchop & Co,2,"['breakfast_brunch', 'newamerican']","[47.66783, -122.38398]",Ballard
314,The Cookie Counter,1,"['icecream', 'bakeries', 'vegan']","[47.6830855, -122.3555681]",Greenwood/Phinney Ridge
315,Cook Weaver,2,"['modern_european', 'cocktailbars']","[47.62522, -122.32172]",North Capitol Hill
316,Bánh Town,2,"['vietnamese', 'soup', 'sandwiches']","[47.704335979482, -122.355919323804]",Greenwood/Phinney Ridge
317,20 OZ TEA,1,['bubbletea'],"[47.63568, -122.32591]",Cascade/Eastlake
318,Red Mill Burgers,2,['burgers'],"[47.64819, -122.3783]",Interbay
319,Pizza and Pasta Bar,2,"['pizza', 'italian', 'pastashops']","[47.609366, -122.341095]",Downtown Commercial Core
320,Aglio e Olio,2,"['italian', 'pizza', 'sandwiches']","[47.62323, -122.29593]",Central Area/Squire Park
321,Rumba,2,"['caribbean', 'cocktailbars']","[47.6138199, -122.32858]",First Hill
322,Mox Boarding House Seattle,2,"['hobbyshops', 'bars', 'tradamerican']","[47.66495, -122.38045]",Ballard
323,Orfeo,2,"['newamerican', 'italian', 'pizza']","[47.6131858825684, -122.342834472656]",Belltown
324,Ooink,2,"['ramen', 'noodles']","[47.6135201, -122.3219651]",Capitol Hill
325,Chinook's,2,"['seafood', 'breakfast_brunch', 'bars']","[47.6552047, -122.3809918]",Interbay
326,Sweet Alchemy Ice Creamery,2,"['icecream', 'bakeries', 'coffee']","[47.65998, -122.31337]",University District
327,Hiroshi's Poke,2,"['poke', 'hawaiian', 'japanese']","[47.66359, -122.31609]",University District
328,Phoenecia,2,"['pizza', 'tapasmallplates']","[47.56064, -122.38587333]",West Seattle Junction/Genesee Hill
329,The Wandering Goose,2,"['southern', 'cafes', 'bakeries']","[47.6221085, -122.3127975]",Capitol Hill
330,Aloha Ramen,2,"['hawaiian', 'ramen']","[47.7214454316066, -122.296077806746]",Cedar Park/Meadowbrook
331,DeLaurenti Food & Wine,2,"['beer_and_wine', 'delis', 'grocery']","[47.608639, -122.340113]",Downtown Commercial Core
332,Tulio,3,"['italian', 'bars', 'breakfast_brunch']","[47.60762, -122.33233]",First Hill
333,Husky Deli,1,"['icecream', 'sandwiches', 'delis']","[47.560230255127, -122.387199401855]",West Seattle Junction/Genesee Hill
334,Li'l Woody's,1,"['burgers', 'juicebars', 'hotdogs']","[47.61495, -122.32818]",Capitol Hill
335,Rachel's Ginger Beer - 12th Avenue,2,"['breweries', 'bars']","[47.61563, -122.31654]",Capitol Hill
336,Local Pho,2,"['vietnamese', 'sandwiches', 'noodles']","[47.6146521760056, -122.344533008587]",Cascade/Eastlake
338,Coastal Kitchen,2,"['breakfast_brunch', 'seafood', 'tradamerican']","[47.62277, -122.31281]",Capitol Hill
339,Windy City Pie,2,"['pizza', 'bars', 'italian']","[47.6723482, -122.3540596]",Greenwood/Phinney Ridge
341,Ivar's Salmon House,2,"['seafood', 'lounges', 'tradamerican']","[47.6536199, -122.32404]",Wallingford
342,Oriental Mart,1,"['grocery', 'filipino', 'importedfood']","[47.60892, -122.34066]",Downtown Commercial Core
343,Flintcreek Cattle,3,"['newamerican', 'steak']","[47.6904199617095, -122.355570159853]",Greenwood/Phinney Ridge
344,Ocho,2,"['tapas', 'cocktailbars', 'breakfast_brunch']","[47.66849, -122.38734]",Ballard
345,Sichuanese Cuisine,2,"['szechuan', 'hotpot', 'noodles']","[47.5993655520798, -122.317549573997]",Pioneer Square/International District
346,Jade Garden,2,"['dimsum', 'seafood', 'cantonese']","[47.5985020713873, -122.323515415192]",Pioneer Square/International District
347,The Butcher's Table,4,"['steak', 'butcher', 'newamerican']","[47.6174, -122.33869]",Cascade/Eastlake
348,Pasta Casalinga,2,"['italian', 'pastashops']","[47.6086751, -122.3402434]",Downtown Commercial Core
349,Old Stove Brewing,2,"['brewpubs', 'seafood', 'burgers']","[47.609711, -122.343087]",Downtown Commercial Core
350,Bounty Kitchen,2,"['salad', 'vegetarian', 'breakfast_brunch']","[47.6381912, -122.3565216]",Queen Anne
351,Pho Ba,1,"['vietnamese', 'noodles']","[47.598683, -122.323712]",Pioneer Square/International District
352,Aviv Hummus Bar,2,"['falafel', 'bars', 'delis']","[47.61883, -122.3129]",Capitol Hill
353,Bottega Italiana,1,"['gelato', 'coffee']","[47.6084207743406, -122.339756190777]",Downtown Commercial Core
354,SOI,2,"['bars', 'thai', 'desserts']","[47.613057, -122.3192713]",Capitol Hill
355,Bang Bang Café,1,"['breakfast_brunch', 'cafes', 'newmexican']","[47.6140199, -122.3493]",Belltown
356,Can Can,2,"['french', 'cabaret', 'cocktailbars']","[47.60888, -122.34036]",Downtown Commercial Core
357,Market House Meats,2,"['meats', 'sandwiches', 'delis']","[47.61682, -122.33092]",Cascade/Eastlake
358,Beth's Cafe,2,"['tradamerican', 'diners', 'breakfast_brunch']","[47.682122, -122.344757]",Greenwood/Phinney Ridge
359,Tavern Law,2,"['newamerican', 'lounges', 'cocktailbars']","[47.61324, -122.3166]",Capitol Hill
360,Kabul Afghan Cuisine,2,"['afghani', 'vegan', 'vegetarian']","[47.66117, -122.33114]",Wallingford
361,Marination Station,1,"['korean', 'asianfusion', 'hawaiian']","[47.61337, -122.32142]",Capitol Hill
362,Stumptown Coffee Roasters,1,"['coffee', 'coffeeroasteries']","[47.61195, -122.31719]",First Hill
363,Tubs Gourmet Subs,1,['sandwiches'],"[47.71, -122.30019]",Cedar Park/Meadowbrook
364,Shuckers Oyster Bar,3,"['newamerican', 'seafood', 'raw_food']","[47.607681597618, -122.334140238098]",Downtown Commercial Core
365,Fonda La Catrina,2,['mexican'],"[47.54992, -122.31781]",Georgetown
366,Bedlam Coffee,1,['coffee'],"[47.6138034, -122.3454629]",Belltown
368,The Carlile Room,2,"['newamerican', 'bars', 'breakfast_brunch']","[47.613536, -122.33246]",First Hill
369,MOD Pizza,1,"['pizza', 'hotdogs']","[47.6093525, -122.3326287]",First Hill
370,mkt.,3,['newamerican'],"[47.6686946, -122.3329512]",Green Lake
371,Hiroki,1,"['bakeries', 'desserts', 'donuts']","[47.669028881738, -122.332219038688]",Green Lake
372,The Golden Olive,1,"['mediterranean', 'greek', 'lebanese']","[47.6239613, -122.3570864]",Queen Anne
373,Three Girls Bakery,1,['bakeries'],"[47.6091232279214, -122.341057580765]",Downtown Commercial Core
374,Kisaku Sushi,2,"['sushi', 'japanese']","[47.6685751279974, -122.333174272694]",Green Lake
375,Piroshki on 3rd,1,"['russian', 'bakeries', 'desserts']","[47.60395, -122.33218]",Downtown Commercial Core
376,Eggs & Plants,2,"['mediterranean', 'vegetarian', 'mideastern']","[47.6156197, -122.3429413]",Cascade/Eastlake
377,Sal Y Limon,2,"['mexican', 'bars']","[47.62506, -122.35619]",Queen Anne
378,Liberty,2,"['coffee', 'sushi', 'cocktailbars']","[47.623588, -122.312936]",Capitol Hill
379,Bavarian Meats,1,"['meats', 'delis', 'german']","[47.61023, -122.34287]",Belltown
380,Araya's Place,2,"['thai', 'vegan', 'vegetarian']","[47.6675671, -122.3128845]",University District
381,Ma'ono,2,"['hawaiian', 'chickenshop']","[47.5636486287425, -122.386841379762]",West Seattle Junction/Genesee Hill
382,Fonte Coffee - Seattle,2,"['coffee', 'breakfast_brunch', 'cafes']","[47.607379, -122.339155]",Downtown Commercial Core
383,The Crab Pot,3,['seafood'],"[47.606062903242, -122.340865619481]",Downtown Commercial Core
385,Thai Thai Kitchen,2,"['thai', 'noodles', 'chicken_wings']","[47.698564, -122.344872]",Licton Springs
386,Tamari Bar,2,"['sushi', 'izakaya']","[47.61537, -122.32534]",Capitol Hill
387,Loulay Kitchen & Bar,3,"['french', 'bars']","[47.61085, -122.33318]",First Hill
388,Pho Bac,2,"['vietnamese', 'sandwiches', 'noodles']","[47.6169506, -122.3310034]",Cascade/Eastlake
389,HeartBeet Organic Superfoods Cafe,2,"['juicebars', 'gluten_free', 'breakfast_brunch']","[47.63459, -122.357367]",Queen Anne
390,Hangar Cafe,2,"['breakfast_brunch', 'coffee', 'creperies']","[47.54672, -122.31641]",Georgetown
391,Luna Park Cafe,2,"['tradamerican', 'breakfast_brunch', 'coffee']","[47.57067, -122.371]",North Delridge
392,Seattle Meowtropolitan,2,['themedcafes'],"[47.66125, -122.34291]",Wallingford
393,Silence-Heart-Nest,2,"['vegetarian', 'breakfast_brunch']","[47.65083, -122.3502]",Fremont
394,Cedars Restaurant,2,"['indpak', 'mediterranean']","[47.6647397425756, -122.31433656316]",University District
395,El Borracho,2,['mexican'],"[47.60934, -122.34076]",Downtown Commercial Core
396,Molly Moon's,1,"['icecream', 'desserts']","[47.661616, -122.299609]",Ravenna/Bryant
397,Shorty's,1,"['divebars', 'arcades', 'hotdog']","[47.6146179, -122.345904]",Belltown
398,Red Cedar & Sage,2,"['newamerican', 'breakfast_brunch', 'cocktailbars']","[47.60881, -122.34118]",Downtown Commercial Core
399,Loretta's Northwesterner,1,"['bars', 'newamerican', 'burgers']","[47.52588, -122.31514]",South Park
401,Tacos El Asadero,1,"['foodtrucks', 'tacos']","[47.571183, -122.293096]",Columbia City
402,Top Pot Doughnuts,1,"['bakeries', 'coffee', 'donuts']","[47.62468, -122.32561]",Capitol Hill
403,Foreign National,2,['cocktailbars'],"[47.6142234802246, -122.327613830566]",Capitol Hill
404,George's Sausage & Delicatessen,1,"['delis', 'polish', 'sandwiches']","[47.6084, -122.3269]",First Hill
405,Pie Bar Ballard,2,"['cocktailbars', 'beerbar']","[47.66882, -122.38557]",Ballard
406,Super Six,2,"['asianfusion', 'hawaiian', 'newamerican']","[47.55728, -122.28556]",Columbia City
407,Cactus Restaurants,2,"['tex-mex', 'mexican', 'newmexican']","[47.636175, -122.2776929]",Madison Park
408,Gyro Time,1,"['mediterranean', 'halal']","[47.7044990922383, -122.355003207922]",Greenwood/Phinney Ridge
409,Assaggio Ristorante,2,"['italian', 'pizza']","[47.6132319867611, -122.340262457728]",Cascade/Eastlake
410,Lunchbox Laboratory,2,"['burgers', 'newamerican']","[47.6206938, -122.3313401]",Cascade/Eastlake
411,Uli's Famous Sausage,2,"['meats', 'german', 'hotdog']","[47.608703, -122.340993]",Downtown Commercial Core
412,Jhanjay Vegetarian Thai Cuisine,2,"['thai', 'vegetarian']","[47.66152, -122.33665]",Wallingford
413,Bar Cotto,2,"['bars', 'pizza', 'italian']","[47.6146934, -122.3127642]",Central Area/Squire Park
414,Boat Street Kitchen,2,"['french', 'breakfast_brunch', 'modern_european']","[47.6182518005371, -122.357429504395]",Belltown
415,Full Tilt Ice Cream,1,"['icecream', 'arcades']","[47.55598, -122.28409]",Columbia City
416,King Noodle,1,"['chinese', 'noodles']","[47.5982, -122.32551]",Pioneer Square/International District
417,Seatown Market Diner,2,"['newamerican', 'seafood', 'bars']","[47.610519540689, -122.343445173541]",Belltown
418,Bastille Cafe & Bar,2,"['bars', 'french', 'breakfast_brunch']","[47.66644, -122.38366]",Ballard
419,Aladdin Gyro-Cery,1,"['greek', 'mediterranean', 'halal']","[47.65805, -122.31346]",University District
420,U:Don Fresh Japanese Noodle Station,2,"['japanese', 'noodles']","[47.61588, -122.31655]",Capitol Hill
421,Green Leaf Vietnamese Restaurant,2,"['vietnamese', 'sandwiches', 'noodles']","[47.61666, -122.35166]",Belltown
422,One Pot,2,"['korean', 'hotpot', 'seafood']","[47.59805, -122.31699]",Judkins Park
423,Copine,3,"['newamerican', 'french']","[47.67579, -122.38729]",Whittier Heights
424,Miss Cafe,2,"['turkish', 'halal', 'pizza']","[47.60939, -122.3408]",Downtown Commercial Core
425,Itto's Tapas,2,"['moroccan', 'tapas', 'spanish']","[47.5648, -122.38655]",West Seattle Junction/Genesee Hill
426,Meet the Moon,2,"['coffee', 'breakfast_brunch', 'bars']","[47.6021513, -122.2849313]",Madrona/Leschi
427,Casco Antiguo,2,"['bars', 'mexican']","[47.601203, -122.333255]",Pioneer Square/International District
428,La Cocina Oaxaquena,2,"['mexican', 'bars']","[47.6154747009277, -122.328178405762]",Capitol Hill
429,Yard House,2,"['newamerican', 'vegetarian', 'bars']","[47.6105657927679, -122.337333251419]",Downtown Commercial Core
430,Mykonos Greek Grill,2,['greek'],"[47.68056, -122.32531]",Green Lake
431,8 Oz Burger & Co,2,['burgers'],"[47.66844, -122.38816]",Sunset Hill/Loyal Heights
432,The Athenian Seafood Restaurant and Bar,2,"['newamerican', 'breakfast_brunch', 'bars']","[47.6087, -122.34088]",Downtown Commercial Core
433,Poquitos,2,['mexican'],"[47.61443, -122.31906]",Capitol Hill
434,Parfait Ice Cream,1,['icecream'],"[47.66967, -122.38369]",Ballard
435,Zeitgeist Coffee,1,"['coffee', 'venues', 'cafes']","[47.59895, -122.33198]",Duwamish/SODO
436,Wakefield Bar,2,"['cocktailbars', 'breakfast_brunch', 'tradamerican']","[47.614614, -122.346314]",Belltown
437,West Seattle Swinery,2,"['meats', 'burgers', 'tradamerican']","[47.575356, -122.387147]",West Seattle Junction/Genesee Hill
438,Gourmet Noodle Bowl,2,"['chinese', 'taiwanese', 'hotpot']","[47.596323, -122.322679]",Pioneer Square/International District
439,Veggie Grill,2,"['newamerican', 'vegetarian', 'vegan']","[47.6229080378028, -122.336923465408]",Cascade/Eastlake
440,Kizuki Ramen & Izakaya,2,"['ramen', 'izakaya']","[47.70223, -122.32481]",Northgate/Maple Leaf
441,Aburiya Bento House,2,"['japanese', 'sushi', 'poke']","[47.61131, -122.3448]",Belltown
442,Veraci Pizza - Ballard,2,"['pizza', 'italian']","[47.66886, -122.36328]",Greenwood/Phinney Ridge
443,The Masonry,2,"['pizza', 'beerbar']","[47.6257, -122.35575]",Queen Anne
444,IL Bistro,2,"['italian', 'lounges', 'seafood']","[47.6086724281015, -122.340207843732]",Downtown Commercial Core
445,La Marzocco Cafe,1,"['coffee', 'cafes']","[47.622833, -122.35514]",Queen Anne
446,Kaladi Brothers Coffee,1,"['coffee', 'bakeries', 'bagels']","[47.613915, -122.324622]",Capitol Hill
447,Caffè Senso Unico,1,"['coffee', 'cafes', 'sandwiches']","[47.6135499, -122.33564]",Cascade/Eastlake
448,Pi Vegan Pizzeria,2,"['pizza', 'vegan']","[47.667293, -122.317704]",Wallingford
449,Needle and Thread,3,"['lounges', 'cocktailbars', 'speakeasies']","[47.61324, -122.3166]",Capitol Hill
450,Daniel's Broiler,4,"['steak', 'seafood']","[47.626789, -122.33494]",Cascade/Eastlake
451,Rob Roy,2,"['lounges', 'cocktailbars']","[47.61478, -122.34655]",Belltown
452,Mecca Cafe,2,"['divebars', 'breakfast_brunch', 'diners']","[47.62412, -122.35637]",Queen Anne
453,Eden Hill Restaurant,4,"['newamerican', 'bars', 'seafood']","[47.63876, -122.35715]",Queen Anne
454,Cafe Selam,2,['ethiopian'],"[47.60779, -122.29707]",Central Area/Squire Park
455,Sugar Bakery & Coffeehouse,2,"['coffee', 'bakeries']","[47.62343, -122.35486]",Queen Anne
456,Teriyaki 1st,1,"['japanese', 'korean']","[47.6667137145996, -122.313400268555]",University District
457,Dick's Drive-In,1,"['burgers', 'hotdogs', 'icecream']","[47.6193313, -122.32124]",Capitol Hill
458,The Station,1,"['coffee', 'mexican']","[47.579563, -122.311864]",North Beacon Hill/Jefferson Park
459,Herb & Bitter Public House,2,"['tapasmallplates', 'breakfast_brunch', 'cocktailbars']","[47.6236055711029, -122.320748173641]",Capitol Hill
460,Billiard Hoang,2,"['vietnamese', 'poolhalls', 'sandwiches']","[47.5573, -122.29015]",Columbia City
461,Volunteer Park Cafe & Marketplace,2,"['breakfast_brunch', 'newamerican', 'cafes']","[47.63244, -122.31011]",Montlake/Portage Bay
462,Talarico's Pizzeria,2,"['pizza', 'lounges', 'karaoke']","[47.5605010986328, -122.38639831543]",West Seattle Junction/Genesee Hill
463,Via Tribunali - Capitol Hill,2,"['pizza', 'italian', 'wine_bars']","[47.61386, -122.31986]",Capitol Hill
464,Nielsen's Pastries,1,"['bakeries', 'cafes', 'cakeshop']","[47.62403, -122.35895]",Queen Anne
465,Miro Tea,1,"['tea', 'desserts', 'creperies']","[47.66751, -122.38493]",Ballard
466,Ciudad,2,"['tapasmallplates', 'bars']","[47.54814, -122.3169]",Georgetown
467,Gyro Heroes,2,['mediterranean'],"[47.58101, -122.38409]",West Seattle Junction/Genesee Hill
468,Norm's Eatery & Ale House,2,"['tradamerican', 'bars', 'breakfast_brunch']","[47.65221, -122.35308]",Fremont
469,Rancho Bravo Tacos,1,"['mexican', 'sandwiches']","[47.61511, -122.318983]",Capitol Hill
470,Intermezzo Carmine,2,"['cocktailbars', 'italian']","[47.5988331, -122.3342651]",Duwamish/SODO
471,Turkish Delight,1,['turkish'],"[47.610384, -122.343101]",Belltown
473,Katsu Burger - Capitol Hill,2,"['japanese', 'burgers']","[47.61341, -122.31659]",Capitol Hill
474,Jack's BBQ,2,"['bbq', 'sandwiches']","[47.568253286253, -122.322438037435]",Duwamish/SODO
475,Sizzle&Crunch,1,"['vietnamese', 'salad', 'sandwiches']","[47.65822, -122.31372]",University District
476,Bai Tong Thai Street Cafe,2,"['thai', 'tapasmallplates']","[47.6140225996357, -122.317152052372]",Capitol Hill
477,Feierabend,2,"['german', 'pubs']","[47.6225189844835, -122.330288567194]",Cascade/Eastlake
478,Emerald City Fish & Chips,1,"['fishnchips', 'seafood', 'sandwiches']","[47.57002, -122.29063]",Columbia City
479,Easy Street Records & Cafe,1,"['musicvideo', 'breakfast_brunch', 'cafes']","[47.5612799, -122.38696]",West Seattle Junction/Genesee Hill
480,Plaza Garibaldi,2,"['mexican', 'karaoke']","[47.619432283316, -122.355732115532]",Queen Anne
481,Empire Espresso,1,"['coffee', 'sandwiches']","[47.5585206399951, -122.2842578]",Columbia City
482,Slate Coffee Roasters,2,['coffeeroasteries'],"[47.6683499, -122.36354]",Fremont
483,Sunset Cafe,2,['ethiopian'],"[47.52994, -122.27022]",Rainier Beach
484,Cherry Street Thai,2,['thai'],"[47.6081545, -122.2966784]",Central Area/Squire Park
485,Homegrown,2,"['sandwiches', 'salad', 'breakfast_brunch']","[47.61464, -122.32816]",Capitol Hill
486,Harvest Beat,3,"['vegetarian', 'vegan']","[47.66115, -122.33678]",Wallingford
487,Cafe An'Clair,2,"['bakeries', 'cafes']","[47.621113, -122.339967]",Cascade/Eastlake
488,Place Pigalle,3,['french'],"[47.60831, -122.34081]",Downtown Commercial Core
489,Cicchetti,2,"['mediterranean', 'tapasmallplates', 'cocktailbars']","[47.6381371, -122.326172]",Cascade/Eastlake
490,2C Thai Bistro & Spirits,2,['thai'],"[47.7195198833942, -122.294958606362]",Cedar Park/Meadowbrook
491,Take 5 Urban Market,1,"['delis', 'convenience', 'grocery']","[47.67934, -122.36627]",Whittier Heights
492,JaK's Grill,2,"['tradamerican', 'steak']","[47.56135, -122.38656]",West Seattle Junction/Genesee Hill
493,Beveridge Place Pub,2,['pubs'],"[47.545467, -122.387542]",Fauntleroy/Seaview
494,Dead Line,2,"['latin', 'cocktailbars', 'venues']","[47.60114, -122.33379]",Pioneer Square/International District
