,name,price,categories,coordinates,cra
495,Sound & Fog,1,"['cafes', 'coffee', 'wine_bars']","[47.560101, -122.383012]",West Seattle Junction/Genesee Hill
496,Cinnamon Works,1,"['bakeries', 'gluten_free']","[47.6094622914807, -122.341599337573]",Downtown Commercial Core
497,Simply Soulful,2,"['desserts', 'soulfood', 'southern']","[47.624083, -122.294851]",Central Area/Squire Park
498,Brave Horse Tavern,2,"['tradamerican', 'pubs']","[47.6214346, -122.3370234]",Cascade/Eastlake
499,Planet Java Diner,1,"['diners', 'tradamerican', 'breakfast_brunch']","[47.6010599, -122.33518]",Pioneer Square/International District
500,Reckless Noodle House,2,"['bars', 'noodles', 'asianfusion']","[47.5991, -122.29906]",Madrona/Leschi
501,The Tasting Room,2,"['wine_bars', 'winetastingroom']","[47.6105066, -122.3424647]",Belltown
502,Columbia City Bakery,1,"['bakeries', 'cakeshop', 'cafes']","[47.5582435933174, -122.285413749692]",Columbia City
503,Fuji Bakery,1,"['bakeries', 'coffee', 'cakeshop']","[47.59849, -122.32654]",Pioneer Square/International District
504,Byrek & Baguette,1,['mediterranean'],"[47.609, -122.31648]",First Hill
505,Joe Bar,1,"['coffee', 'creperies', 'bars']","[47.62522, -122.32161]",North Capitol Hill
506,Chuck's Hop Shop,2,['beerbar'],"[47.6907749003192, -122.36575460434]",Greenwood/Phinney Ridge
507,Betsu Ten Jin,2,"['ramen', 'noodles']","[47.6132958132324, -122.319609959972]",Capitol Hill
508,Elliott Bay Brewery Pub,2,"['tradamerican', 'brewpubs']","[47.5604, -122.3864]",West Seattle Junction/Genesee Hill
509,Villa Escondida,2,"['mexican', 'breakfast_brunch', 'desserts']","[47.61256, -122.34558]",Belltown
510,Hazlewood,2,"['lounges', 'cocktailbars']","[47.6685, -122.38661]",Ballard
511,Ivar's Fish Bar,2,"['seafood', 'hotdogs', 'fishnchips']","[47.6041278, -122.3396028]",Downtown Commercial Core
512,Oasis Tea Zone,1,"['coffee', 'juicebars', 'bubbletea']","[47.5976518611681, -122.326559026402]",Pioneer Square/International District
513,Nirmal's,2,['indpak'],"[47.60147, -122.33262]",Pioneer Square/International District
514,Tap House Grill,2,"['tradamerican', 'beerbar']","[47.6115768083436, -122.33482635159]",First Hill
515,Elysian Brewing - Capitol Hill,2,"['breweries', 'bars', 'tradamerican']","[47.613983178147, -122.31566569745]",Capitol Hill
516,Circa,2,"['steak', 'tradamerican', 'cocktailbars']","[47.5809, -122.38683]",West Seattle Junction/Genesee Hill
517,Jamjuree Thai Cuisine,2,['thai'],"[47.62346, -122.31293]",Capitol Hill
518,Monsoon Seattle,2,"['vietnamese', 'asianfusion', 'bars']","[47.62493, -122.3076]",Miller Park
519,Jewel Box Café,1,"['coffee', 'cafes', 'bubbletea']","[47.7024404587866, -122.324872554823]",Northgate/Maple Leaf
520,The London Plane,2,"['bars', 'cafes', 'florists']","[47.5993639, -122.3325807]",Pioneer Square/International District
521,Perihelion Brewery,2,"['burgers', 'brewpubs']","[47.57844, -122.31182]",North Beacon Hill/Jefferson Park
522,Re Public,2,"['newamerican', 'bars']","[47.62289, -122.33876]",Cascade/Eastlake
523,RoRo BBQ & Grill,2,['bbq'],"[47.6510903, -122.3422045]",Fremont
524,Chukar Cherries,2,"['chocolate', 'bakeries']","[47.60879, -122.34106]",Downtown Commercial Core
525,Nuflours,1,"['bakeries', 'gluten_free']","[47.62388, -122.31245]",Miller Park
526,Jerk Shack,2,"['caribbean', 'cocktailbars', 'seafood']","[47.61507, -122.34901]",Belltown
527,Artusi,2,"['italian', 'cocktailbars']","[47.61509, -122.31442]",Capitol Hill
528,Delancey,2,"['pizza', 'salad', 'cocktailbars']","[47.67937, -122.37479]",Whittier Heights
529,Stone Way Cafe,2,"['coffee', 'sandwiches']","[47.64995, -122.34245]",Fremont
530,Thanh Vi,1,"['vietnamese', 'sandwiches', 'noodles']","[47.65919, -122.31296]",University District
531,Chuck's Hop Shop,1,"['beer_and_wine', 'foodtrucks', 'icecream']","[47.612703, -122.305855]",Central Area/Squire Park
532,Huong Duong,1,"['vietnamese', 'seafood']","[47.537775, -122.281089]",Columbia City
533,Dick's Drive-In,1,"['hotdogs', 'burgers']","[47.66111, -122.32778]",Wallingford
534,Pho An,1,"['vietnamese', 'noodles']","[47.7200393676758, -122.294563293457]",Cedar Park/Meadowbrook
535,Mashawi Mediterranean Cuisine,2,"['mediterranean', 'lebanese', 'vegetarian']","[47.625564, -122.349206]",Queen Anne
536,Beyond The Bowl,2,"['poke', 'japanese', 'desserts']","[47.7197699, -122.29466]",Cedar Park/Meadowbrook
537,Bait Shop,2,"['divebars', 'tradamerican']","[47.624656, -122.320616]",North Capitol Hill
538,Wataru,3,"['sushi', 'japanese']","[47.67595, -122.3015]",Ravenna/Bryant
539,Morfire,2,"['thai', 'hotpot', 'bars']","[47.6178983287513, -122.31685490353]",Capitol Hill
540,Sugar Bakery & Cafe,1,"['bakeries', 'desserts', 'cafes']","[47.60919, -122.32589]",First Hill
542,Wann Japanese Izakaya,2,"['tapasmallplates', 'ramen', 'izakaya']","[47.6123629310883, -122.342370384656]",Belltown
543,Maximilien,3,['french'],"[47.60831, -122.34081]",Downtown Commercial Core
544,Hi Spot Cafe,2,['newamerican'],"[47.61325, -122.2891]",Madrona/Leschi
545,Le Fournil Bakery & Catering,1,"['bakeries', 'cafes', 'breakfast_brunch']","[47.650823, -122.321436]",Montlake/Portage Bay
546,S/T Hooligans,2,"['cajun', 'burgers']","[47.660252, -122.365614]",Fremont
547,Capitol Cider,2,"['cocktailbars', 'gluten_free', 'breakfast_brunch']","[47.6142164, -122.321138]",Capitol Hill
548,Wild Mountain Cafe,2,"['tradamerican', 'breakfast_brunch']","[47.6908378601074, -122.374549865723]",North Beach/Blue Ridge
549,Daawat Grill,2,"['indpak', 'bars', 'buffets']","[47.612605, -122.331413]",First Hill
550,That's Amore! Italian Cafe,2,['italian'],"[47.58956, -122.29267]",Mt. Baker/North Rainier
551,Ohana Belltown,2,"['japanese', 'hawaiian', 'sushi']","[47.61265, -122.34585]",Belltown
552,The Whisky Bar,2,"['scottish', 'british', 'whiskeybars']","[47.613081, -122.343676]",Belltown
553,King's Hardware,2,"['pubs', 'tradamerican']","[47.6660312, -122.3829427]",Ballard
554,Arashi Ramen,2,"['ramen', 'noodles', 'izakaya']","[47.6682, -122.3823]",Ballard
555,Dong Thap Noodles,2,"['vietnamese', 'noodles']","[47.599758, -122.317459]",Pioneer Square/International District
556,Dog In The Park,1,"['hotdog', 'foodstands']","[47.6109804179377, -122.336851358414]",Downtown Commercial Core
557,Bitterroot BBQ,2,['bbq'],"[47.66618, -122.38335]",Ballard
558,Rhein Haus Seattle,2,"['german', 'beergardens', 'pretzels']","[47.6109314, -122.31635594418]",First Hill
559,Pecos Pit Bar-B-Que,2,['bbq'],"[47.58215, -122.3338]",Duwamish/SODO
560,JuneBaby,2,['southern'],"[47.67591, -122.3041]",Ravenna/Bryant
561,Ballard Annex Oyster House,2,"['seafood', 'cocktailbars', 'breakfast_brunch']","[47.668, -122.385]",Ballard
562,Bangrak Market,2,"['bars', 'thai', 'tapasmallplates']","[47.614263, -122.346387]",Belltown
563,Tutta Bella Neapolitan Pizzeria - South Lake Union,2,"['pizza', 'italian', 'coffee']","[47.61826, -122.3376214]",Cascade/Eastlake
564,Itadakimasu,2,"['korean', 'japanese', 'hawaiian']","[47.664349, -122.314514]",University District
565,Ezell's Famous Chicken,1,"['southern', 'chickenshop', 'comfortfood']","[47.60632, -122.303011]",Central Area/Squire Park
566,Ristorante Picolinos,2,"['italian', 'beergardens', 'eventplanning']","[47.675805, -122.398535]",Sunset Hill/Loyal Heights
567,Le Coin,2,"['french', 'newamerican']","[47.65784, -122.3503]",Fremont
568,Cinque Terre Ristorante,2,"['italian', 'seafood', 'pizza']","[47.6150169372559, -122.338088989258]",Cascade/Eastlake
569,Elm Coffee Roasters,1,"['coffee', 'coffeeroasteries']","[47.600143951931, -122.331028842297]",Pioneer Square/International District
570,Niko's Gyros,1,"['greek', 'mediterranean']","[47.63925, -122.39851]",Magnolia
571,The Roll Pod,1,"['foodtrucks', 'indpak']","[47.61945, -122.33756]",Cascade/Eastlake
572,Byen Bakeri,2,"['bakeries', 'sandwiches', 'scandinavian']","[47.649288, -122.356908]",Queen Anne
573,Café Suisse,1,"['cafes', 'breakfast_brunch']","[47.6155395507812, -122.337577819824]",Cascade/Eastlake
574,Bahn Thai Restaurant,2,['thai'],"[47.62526, -122.34836]",Cascade/Eastlake
575,Bar Del Corso,2,"['italian', 'pizza']","[47.57544, -122.30956]",North Beacon Hill/Jefferson Park
576,The Triple Door,2,"['asianfusion', 'musicvenues', 'dinnertheater']","[47.6085441559553, -122.33749575913]",Downtown Commercial Core
577,Pho Bac,1,"['vietnamese', 'noodles']","[47.5993799, -122.3148]",Judkins Park
578,Kimchi Bistro,2,['korean'],"[47.6205711364746, -122.3212890625]",Capitol Hill
579,Little Tin Goods & Apothecary Cabinet,2,"['cocktailbars', 'tapasmallplates', 'jazzandblues']","[47.66714, -122.3844]",Ballard
580,Mamma Melina Ristorante + Pizzeria,2,"['italian', 'pizza', 'bars']","[47.66642, -122.300812]",Ravenna/Bryant
581,Citra,1,"['icecream', 'coffee', 'bubbletea']","[47.6638174140586, -122.312971447885]",University District
582,Yoroshiku,2,"['ramen', 'izakaya', 'gastropubs']","[47.661275215696, -122.334412382889]",Wallingford
583,Mammoth,2,"['sandwiches', 'beerbar']","[47.64225, -122.32626]",Montlake/Portage Bay
584,Gainsbourg,2,"['french', 'lounges']","[47.6914078, -122.3551629]",Greenwood/Phinney Ridge
585,Thai Siam,2,['thai'],"[47.68893, -122.37718]",Whittier Heights
586,Tutta Bella Neapolitan Pizzeria - Columbia City,2,"['pizza', 'italian', 'coffee']","[47.5572052001953, -122.28443145752]",Columbia City
587,Korean Bamboo,2,['korean'],"[47.6147414, -122.344547]",Cascade/Eastlake
588,Cheeky Cafe,2,"['asianfusion', 'comfortfood', 'breakfast_brunch']","[47.5994529724121, -122.309623718262]",Judkins Park
589,Bite Box,2,"['coffee', 'breakfast_brunch']","[47.6394157409668, -122.361442565918]",Queen Anne
590,Pasta Bella,2,['italian'],"[47.67222, -122.37657]",Ballard
591,JOEY Kitchen At University Village,2,"['newamerican', 'lounges']","[47.66164, -122.29969]",Ravenna/Bryant
592,Zeeks Pizza,2,"['pizza', 'gluten_free']","[47.6184785, -122.3478587]",Cascade/Eastlake
594,La Fontana Siciliana,2,['sicilian'],"[47.613146, -122.3449]",Belltown
595,India Bistro,2,"['indpak', 'seafood', 'cocktailbars']","[47.675473086806, -122.317399978638]",Green Lake
596,Pokeworks,2,"['poke', 'salad', 'sushi']","[47.60725, -122.335247]",Downtown Commercial Core
597,Hood Famous Café + Bar,2,"['cafes', 'desserts', 'filipino']","[47.5982, -122.3274659]",Pioneer Square/International District
598,Oliver's Twist,2,"['newamerican', 'cocktailbars', 'tapasmallplates']","[47.67941535736, -122.35517042395]",Greenwood/Phinney Ridge
600,Chuck's Hole In the Wall Bbq,1,"['bbq', 'sandwiches']","[47.60248, -122.33167]",Downtown Commercial Core
601,FOB Poke Bar,2,"['poke', 'hawaiian']","[47.61592, -122.32041]",Capitol Hill
603,Kate's Pub,1,"['pubs', 'tradamerican']","[47.6611, -122.32461]",Wallingford
604,The Monkey Bridge,2,"['vietnamese', 'sandwiches']","[47.6685303252286, -122.379916906357]",Ballard
605,Pokeworks,2,"['poke', 'salad', 'sushi']","[47.60725, -122.335247]",Downtown Commercial Core
606,The Pine Box,2,"['pubs', 'newamerican', 'pizza']","[47.61549, -122.32767]",Capitol Hill
607,Nate's Wings and Waffles,2,"['chicken_wings', 'waffles', 'sandwiches']","[47.6063234, -122.3156688]",First Hill
608,Tenth West,2,"['breakfast_brunch', 'sandwiches']","[47.6361083984375, -122.370742797852]",Queen Anne
609,Hood Famous Bakeshop,2,"['desserts', 'bakeries', 'catering']","[47.6683900521716, -122.387250400061]",Ballard
610,Osteria la Spiga,2,['italian'],"[47.61381, -122.3171]",Capitol Hill
611,Eureka!,2,"['newamerican', 'burgers', 'bars']","[47.661897097194, -122.299133504299]",Ravenna/Bryant
612,Vito's,2,"['lounges', 'italian']","[47.608254, -122.327379]",First Hill
613,Single Shot,2,"['bars', 'newamerican']","[47.624687, -122.325476]",Capitol Hill
614,Le Rêve Bakery & Café,2,"['bakeries', 'cafes', 'cakeshop']","[47.634975, -122.357363]",Queen Anne
615,Chi Mac,2,"['korean', 'chicken_wings']","[47.66208, -122.31344]",University District
616,Pintxo,2,"['tapas', 'spanish', 'cocktailbars']","[47.61484, -122.34362]",Cascade/Eastlake
617,The Dish Cafe - Ballard,2,"['tradamerican', 'breakfast_brunch']","[47.66027, -122.36568]",Fremont
618,R & M Dessert Bar,2,"['desserts', 'bars']","[47.613953, -122.324138]",Capitol Hill
619,Steepologie,2,"['coffee', 'giftshops', 'tea']","[47.6123484261216, -122.339297061377]",Cascade/Eastlake
620,Damn the Weather,2,"['cocktailbars', 'newamerican']","[47.6011167, -122.3340814]",Pioneer Square/International District
621,Rancho Bravo Tacos,1,"['mexican', 'foodtrucks']","[47.66119, -122.32651]",Wallingford
622,La Vita E Bella,2,"['italian', 'pizza', 'wine_bars']","[47.6149, -122.3475]",Belltown
623,Burgundian Bistro,2,"['newamerican', 'breakfast_brunch', 'cocktailbars']","[47.66891, -122.33142]",Green Lake
625,Lan Huê Sandwich & Bakery,1,"['vietnamese', 'sandwiches', 'vegan']","[47.5995, -122.32033]",Pioneer Square/International District
626,Samurai Noodle,1,"['ramen', 'noodles']","[47.59726, -122.3275]",Pioneer Square/International District
627,Ikina Sushi,2,"['sushi', 'japanese']","[47.614133441945, -122.319855876267]",Capitol Hill
628,Piroshki On Madison,1,"['bakeries', 'russian', 'ukrainian']","[47.609987326443, -122.323609255678]",Capitol Hill
629,Korean Tofu House,1,['korean'],"[47.658422, -122.31397]",University District
630,Pho Aroma,2,"['vietnamese', 'sandwiches', 'noodles']","[47.55172, -122.36327]",High Point
631,Pho Big Bowl,1,['vietnamese'],"[47.668837642245, -122.38705422959]",Ballard
632,Shawn O'Donnell's American Grill & Irish Pub,2,"['fishnchips', 'tradamerican', 'irish_pubs']","[47.6019782, -122.3318733]",Downtown Commercial Core
633,Other Coast Cafe - Ballard,2,['sandwiches'],"[47.666645, -122.383794]",Ballard
634,Ruth's Chris Steak House,3,"['steak', 'seafood', 'wine_bars']","[47.61282, -122.33317]",First Hill
635,Szechuan Noodle Bowl,1,"['szechuan', 'noodles']","[47.59857, -122.32222]",Pioneer Square/International District
637,Cafetal Quilombo,1,"['cafes', 'coffee', 'mexican']","[47.564051427786, -122.313940111554]",North Beacon Hill/Jefferson Park
638,Ray's Café,2,['seafood'],"[47.67307, -122.40716]",Sunset Hill/Loyal Heights
639,White Horse Tavern,2,"['bookstores', 'bars']","[47.6101424, -122.3420371]",Belltown
640,Urban Luxe Cafe,2,"['coffee', 'mediterranean', 'cocktailbars']","[47.67294, -122.31774]",Green Lake
641,Hana Restaurant,2,"['japanese', 'sushi', 'noodles']","[47.6206418809122, -122.321136]",Capitol Hill
642,Safari Njema Restaurant,2,"['african', 'mediterranean']","[47.55598, -122.28409]",Columbia City
643,Kimchi House,2,['korean'],"[47.6713381, -122.3878017]",Sunset Hill/Loyal Heights
644,Cafe Barjot,2,"['cafes', 'newamerican', 'cocktailbars']","[47.6256957788825, -122.326807157255]",Cascade/Eastlake
645,Shiku Sushi,2,"['sushi', 'lounges', 'japanese']","[47.66683, -122.38326]",Ballard
646,HardWok Cafe,1,"['taiwanese', 'chinese', 'desserts']","[47.5990517655849, -122.316713458336]",Judkins Park
647,La Rustica,3,['italian'],"[47.5674, -122.40933]",Alki/Admiral
648,Central Cinema,2,"['movietheaters', 'venues', 'pizza']","[47.6131729781628, -122.304992079735]",Central Area/Squire Park
649,The Hideout,2,"['lounges', 'karaoke']","[47.60946, -122.32548]",First Hill
650,WOW Bubble Tea,1,"['coffee', 'icecream', 'bubbletea']","[47.6628435, -122.3132573]",University District
651,Cubes Baking,1,"['bakeries', 'customcakes', 'desserts']","[47.66125, -122.33057]",Wallingford
652,Billy Beach Sushi & Bar,2,"['sushi', 'japanese', 'seafood']","[47.66817, -122.38435]",Ballard
653,Agua Verde Cafe,2,"['mexican', 'venues', 'cafes']","[47.65161, -122.31441]",University District
654,I Love Sushi On Lake Union,2,"['sushi', 'japanese']","[47.6287704, -122.3317388]",Cascade/Eastlake
656,Pam's Kitchen,2,"['trinidadian', 'cocktailbars']","[47.6612766002491, -122.336774915457]",Wallingford
657,Flying Apron,1,"['bakeries', 'vegan', 'desserts']","[47.6509412, -122.3497053]",Fremont
658,CÔBA,2,"['vietnamese', 'bars', 'seafood']","[47.62411, -122.35523]",Queen Anne
660,Seattle Pops,1,"['desserts', 'icecream']","[47.66115, -122.34034]",Wallingford
661,Djan's Thai Restaurant,2,['thai'],"[47.66154, -122.32541]",Wallingford
662,Sea Wolf Bakers,2,['bakeries'],"[47.651064, -122.343262]",Fremont
663,G.H. Pasta Co.,2,"['italian', 'pastashops']","[47.61674, -122.34273]",Cascade/Eastlake
664,Rainier Restaurant,2,"['bbq', 'vietnamese', 'chinese']","[47.5452983, -122.2850226]",Columbia City
665,Boiling Point,2,"['taiwanese', 'hotpot', 'comfortfood']","[47.5967306124494, -122.327492896295]",Pioneer Square/International District
667,Adana,3,"['japanese', 'comfortfood', 'cocktailbars']","[47.61517, -122.31316]",Capitol Hill
668,Heyday,2,"['burgers', 'cocktailbars', 'breakfast_brunch']","[47.59054, -122.29219]",Mt. Baker/North Rainier
669,Cupcake Royale and Verite Coffee,1,"['bakeries', 'desserts', 'icecream']","[47.6689099, -122.3843]",Ballard
670,Pecado Bueno,2,['mexican'],"[47.6592445373535, -122.350311279297]",Fremont
671,San Fernando Roasted Chicken,2,"['peruvian', 'bbq', 'chickenshop']","[47.59401, -122.30967]",North Beacon Hill/Jefferson Park
672,C & P Coffee Company,1,['coffee'],"[47.55168, -122.38667]",Fauntleroy/Seaview
673,Opus Co,3,['newamerican'],"[47.68286, -122.35507]",Greenwood/Phinney Ridge
674,Georgetown Liquor Company,2,"['vegetarian', 'pubs', 'breakfast_brunch']","[47.55322, -122.32126]",Georgetown
675,Tavolàta,2,['italian'],"[47.61374, -122.32518]",Capitol Hill
676,Los Agaves,1,['mexican'],"[47.609118, -122.340829]",Downtown Commercial Core
677,Shawarma King,1,"['mediterranean', 'egyptian', 'halal']","[47.66093, -122.31359]",University District
678,Moore Coffee Shop,1,"['coffee', 'breakfast_brunch', 'sandwiches']","[47.6105306, -122.3412861]",Belltown
679,Moonlight Cafe,1,"['vegetarian', 'vietnamese', 'noodles']","[47.59901, -122.30672]",Judkins Park
680,Smarty Pants,2,"['tradamerican', 'bars']","[47.54881, -122.31664]",Georgetown
681,My Sweet Lil Cakes,1,"['desserts', 'foodtrucks', 'catering']","[47.61125, -122.33493]",First Hill
682,No Anchor,2,"['beerbar', 'newamerican']","[47.615296, -122.348435]",Belltown
683,Larsen's Danish Bakery,1,['bakeries'],"[47.6869175745084, -122.387420610184]",Sunset Hill/Loyal Heights
684,The Matador,2,"['mexican', 'cocktailbars']","[47.668524396141, -122.38590340838]",Ballard
685,Hot Dog Stand In Front of Neighbors,1,"['foodstands', 'hotdog', 'streetvendors']","[47.6142049, -122.3214673]",Capitol Hill
686,Dough Zone Dumpling House,2,"['shanghainese', 'dimsum', 'noodles']","[47.61317, -122.33215]",First Hill
687,El Quetzal,2,['mexican'],"[47.57474, -122.30934]",North Beacon Hill/Jefferson Park
688,Mantra,2,"['thai', 'seafood', 'salad']","[47.6184417733982, -122.348531557074]",Cascade/Eastlake
689,World Pizza,1,['pizza'],"[47.59849, -122.32424]",Pioneer Square/International District
690,Betty,2,"['newamerican', 'gourmet', 'cocktailbars']","[47.63267, -122.35727]",Queen Anne
691,Crepe De France,2,['creperies'],"[47.6086751, -122.3402434]",Downtown Commercial Core
692,Elliott Bay Public House & Brewery,2,"['tradamerican', 'brewpubs', 'tapasmallplates']","[47.7203166551915, -122.295087334359]",Cedar Park/Meadowbrook
694,Cloud City Coffee,1,"['coffee', 'cafes']","[47.6923141479492, -122.317939758301]",Northgate/Maple Leaf
695,The Dray,2,"['coffee', 'beerbar']","[47.676127015582, -122.36492002012]",Greenwood/Phinney Ridge
697,Ballard Pizza Company,2,"['pizza', 'italian', 'beerbar']","[47.66457, -122.38123]",Ballard
698,Pike's Pit Bar-B-Que,2,['bbq'],"[47.608664, -122.340955]",Downtown Commercial Core
699,Ben Paris,2,"['newamerican', 'cocktailbars', 'breakfast_brunch']","[47.60933, -122.33918]",Downtown Commercial Core
700,Bamboo Garden Vegetarian Cuisine,2,"['chinese', 'vegetarian', 'kosher']","[47.62559, -122.34941]",Queen Anne
701,Big Mario's New York Style Pizza,1,['pizza'],"[47.6139961704644, -122.318918729223]",Capitol Hill
702,Shiki Japanese Restaurant,2,"['japanese', 'sushi']","[47.6258399, -122.35714]",Queen Anne
703,Portage Bay Cafe - Ballard,2,"['newamerican', 'breakfast_brunch', 'cafes']","[47.668222, -122.394621]",Sunset Hill/Loyal Heights
704,Humble Pie,2,['pizza'],"[47.5976491915013, -122.313305988361]",Judkins Park
705,Tup Tim Thai,2,['thai'],"[47.6248, -122.35901]",Queen Anne
706,Cafe Argento,1,"['coffee', 'sandwiches']","[47.6161727905273, -122.317276000977]",Capitol Hill
707,Salare,3,"['tradamerican', 'caribbean', 'african']","[47.67595, -122.30122]",Ravenna/Bryant
708,Jack's Fish Spot,2,"['seafoodmarkets', 'seafood', 'fishnchips']","[47.6091, -122.34085]",Downtown Commercial Core
709,JaK's Grill,3,"['steak', 'tradamerican']","[47.66101, -122.28799]",Laurelhurst/Sand Point
710,Cantinetta,3,['tuscan'],"[47.65186, -122.33614]",Fremont
711,Eastern Cafe,1,"['coffee', 'sandwiches', 'breakfast_brunch']","[47.59795, -122.32485]",Pioneer Square/International District
712,Garage,2,"['poolhalls', 'bowling', 'bars']","[47.61219, -122.32042]",Capitol Hill
713,Manao Thai Street Eats,2,['thai'],"[47.61548, -122.31594]",Capitol Hill
714,Sprout,2,"['salad', 'gluten_free', 'wraps']","[47.6020821770476, -122.332066488718]",Downtown Commercial Core
715,Sushi Kanpai,2,"['sushi', 'japanese']","[47.6073901355267, -122.327862605453]",First Hill
716,Seattle Fish Company,2,"['seafoodmarkets', 'seafood', 'fishnchips']","[47.563664506441, -122.386928200722]",West Seattle Junction/Genesee Hill
717,Andaluca,3,"['mediterranean', 'breakfast_brunch']","[47.612257, -122.3381346]",Downtown Commercial Core
718,Fuji Sushi,2,"['sushi', 'japanese']","[47.6002044677734, -122.326736450195]",Pioneer Square/International District
719,Highline Bar,2,"['vegan', 'divebars']","[47.6203, -122.32067]",Capitol Hill
720,Red Bowls,1,"['japanese', 'korean']","[47.60469, -122.33282]",Downtown Commercial Core
721,Linda's Tavern,2,"['bars', 'tradamerican', 'chicken_wings']","[47.6152355, -122.3229372]",Capitol Hill
722,Guanaco's Tacos Pupuseria,2,"['mexican', 'salvadoran']","[47.65714, -122.31404]",University District
723,The Whale Wins,3,"['newamerican', 'tapasmallplates', 'french']","[47.64962, -122.3424]",Fremont
724,ETG Coffee and Bakery,1,"['coffee', 'bakeries']","[47.6508899, -122.35026]",Fremont
725,Roxy's Diner,2,"['diners', 'breakfast_brunch', 'newamerican']","[47.65219, -122.35267]",Fremont
726,NEKO: A Cat Cafe,2,['themedcafes'],"[47.6151, -122.32483]",Capitol Hill
727,Pomerol,3,['french'],"[47.6525168214713, -122.356492839754]",Fremont
728,Victrola Coffee & Art,1,['coffeeroasteries'],"[47.6224997681791, -122.312783920868]",Capitol Hill
729,West 5,2,"['tradamerican', 'lounges']","[47.5618, -122.38697]",West Seattle Junction/Genesee Hill
730,Caffè Umbria,1,"['coffee', 'cafes']","[47.5994071, -122.332891]",Pioneer Square/International District
731,Spice Waala,1,"['indpak', 'streetvendors']","[47.62165, -122.31239]",Miller Park
732,The Cheesecake Factory,2,"['desserts', 'tradamerican']","[47.6118332068167, -122.333091436816]",First Hill
733,Sebi's Bistro,2,"['pizza', 'sandwiches', 'polish']","[47.65122, -122.321236]",Montlake/Portage Bay
734,Wedgwood II Vegetarian Thai,2,"['thai', 'vegetarian', 'vegan']","[47.62265, -122.32056]",Capitol Hill
735,Latona Pub,2,"['pubs', 'sandwiches']","[47.67572, -122.32568]",Green Lake
736,Pacific Cafe Hong Kong Kitchen,1,"['cantonese', 'hkcafe']","[47.59865, -122.32749]",Pioneer Square/International District
737,TNT Taqueria,1,['mexican'],"[47.6615085566491, -122.332939538228]",Wallingford
738,Eltana,1,"['bagels', 'coffee', 'mediterranean']","[47.61503, -122.31659]",Capitol Hill
739,Über Tavern,2,['beerbar'],"[47.683829, -122.344843]",Greenwood/Phinney Ridge
740,Pasta Freska,3,"['italian', 'tapasmallplates', 'wine_bars']","[47.63293, -122.34093]",Queen Anne
741,Zoëyogurt,1,['icecream'],"[47.6788532800243, -122.325988001064]",Green Lake
742,Meaty Johnson's BBQ,2,"['bbq', 'tradamerican']","[47.61486, -122.3285]",Capitol Hill
743,Matcha Café Maiko - Seattle,1,"['icecream', 'coffee', 'shavedice']","[47.61188, -122.33729]",Downtown Commercial Core
744,Duke's Seafood,2,"['seafood', 'bars']","[47.580856, -122.4059175]",Alki/Admiral
745,Paju,2,['korean'],"[47.624406, -122.356151]",Queen Anne
746,Rosita's Mexican Grill,2,['mexican'],"[47.68084, -122.32461]",Green Lake
747,Brunello Ristorante,2,['italian'],"[47.68065, -122.31765]",Green Lake
